xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@49"Compile /Users/emmi/Pecunia/StatusBarController.m274309832#274309832#0(0"0(0#0#41"/Users/emmi/Pecunia/StatusBarController.m4300882208#1147"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/StatusBarController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/StatusBarController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/StatusBarController.o /Users/emmi/Pecunia/StatusBarController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878326.163753
e273878326.372014
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/StatusBarController.o
x/Users/emmi/Pecunia/StatusBarController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/emmi/Pecunia/StatusBarController.m273878326#273878326#0(0"0(0#0#41"/Users/emmi/Pecunia/StatusBarController.m4300882208#1080"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/StatusBarController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/StatusBarController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o "/Users/emmi/Pecunia/Pecunia 0.3/TanMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803280.666150
e297803280.843546
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o
x/Users/emmi/Pecunia/Pecunia 0.3/TanMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@51"Compile /Users/emmi/Pecunia/Pecunia 0.3/TanMethod.m297803280#297803280#0(0"0(0#0#43"/Users/emmi/Pecunia/Pecunia 0.3/TanMethod.m4300911832#1301"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/TanMethod.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o /Users/emmi/Pecunia/TanMethod.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276555533.272392
e276555533.675522
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o
x/Users/emmi/Pecunia/TanMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@39"Compile /Users/emmi/Pecunia/TanMethod.m276555533#276555533#0(0"0(0#0#31"/Users/emmi/Pecunia/TanMethod.m4300882208#1127"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TanMethod.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o /Users/emmi/Pecunia/TanMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878327.154191
e273878327.483951
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o
x/Users/emmi/Pecunia/TanMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@39"Compile /Users/emmi/Pecunia/TanMethod.m273878327#273878327#0(0"0(0#0#31"/Users/emmi/Pecunia/TanMethod.m4300882208#1060"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TanMethod.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethod.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethodListController.o "/Users/emmi/Pecunia/Pecunia 0.3/TanMethodListController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803281.091770
e297803281.307861
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethodListController.o
x/Users/emmi/Pecunia/Pecunia 0.3/TanMethodListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@65"Compile /Users/emmi/Pecunia/Pecunia 0.3/TanMethodListController.m297803281#297803281#0(0"0(0#0#57"/Users/emmi/Pecunia/Pecunia 0.3/TanMethodListController.m4300911832#1329"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/TanMethodListController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TanMethodListController.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o "/Users/emmi/Pecunia/Pecunia 0.3/TimeSliceManager.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803279.476812
e297803279.744753
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o
x/Users/emmi/Pecunia/Pecunia 0.3/TimeSliceManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@58"Compile /Users/emmi/Pecunia/Pecunia 0.3/TimeSliceManager.m297803279#297803279#0(0"0(0#0#50"/Users/emmi/Pecunia/Pecunia 0.3/TimeSliceManager.m4300911832#1315"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/TimeSliceManager.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o /Users/emmi/Pecunia/TimeSliceManager.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276555531.912476
e276555532.755355
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o
x/Users/emmi/Pecunia/TimeSliceManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@46"Compile /Users/emmi/Pecunia/TimeSliceManager.m276555531#276555532#0(0"0(0#0#38"/Users/emmi/Pecunia/TimeSliceManager.m4300882208#1141"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TimeSliceManager.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o /Users/emmi/Pecunia/TimeSliceManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s274047891.631112
e274047892.383214
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o
x/Users/emmi/Pecunia/TimeSliceManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/emmi/Pecunia/TimeSliceManager.m274047891#274047892#0(0"0(0#0#38"/Users/emmi/Pecunia/TimeSliceManager.m4300882208#1074"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TimeSliceManager.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TimeSliceManager.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o "/Users/emmi/Pecunia/Pecunia 0.3/TransactionController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803275.816247
e297803276.281331
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o
x/Users/emmi/Pecunia/Pecunia 0.3/TransactionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@63"Compile /Users/emmi/Pecunia/Pecunia 0.3/TransactionController.m297803275#297803276#0(0"0(0#0#55"/Users/emmi/Pecunia/Pecunia 0.3/TransactionController.m4300911832#1325"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/TransactionController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o /Users/emmi/Pecunia/TransactionController.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276805713.745912
e276805714.477221
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o
x/Users/emmi/Pecunia/TransactionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@51"Compile /Users/emmi/Pecunia/TransactionController.m276805713#276805714#0(0"0(0#0#43"/Users/emmi/Pecunia/TransactionController.m4300882208#1151"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TransactionController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o /Users/emmi/Pecunia/TransactionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s274008199.389179
e274008199.901565
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o
x/Users/emmi/Pecunia/TransactionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/emmi/Pecunia/TransactionController.m274008199#274008199#0(0"0(0#0#43"/Users/emmi/Pecunia/TransactionController.m4300882208#1084"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/TransactionController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o "/Users/emmi/Pecunia/Pecunia 0.3/TransactionLimits.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803276.930204
e297803277.106683
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o
x/Users/emmi/Pecunia/Pecunia 0.3/TransactionLimits.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@59"Compile /Users/emmi/Pecunia/Pecunia 0.3/TransactionLimits.m297803276#297803277#0(0"0(0#0#51"/Users/emmi/Pecunia/Pecunia 0.3/TransactionLimits.m4300911832#1317"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/TransactionLimits.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o /Users/emmi/Pecunia/TransactionLimits.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276555528.841935
e276555529.430530
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/TransactionLimits.o
x/Users/emmi/Pecunia/TransactionLimits.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
